,index,PriceUSD,AdrActCnt,AdrBal1in100KCnt
1288,1297,121.804881063705,215553.0,6977.0
1289,1298,132.80649006429,203761.0,6975.0
1290,1299,144.415395967271,248067.0,6941.0
1291,1300,143.137295733489,235079.0,6930.0
1292,1301,147.192143483343,218723.0,6940.0
1293,1302,143.601283459965,210293.0,6934.0
1294,1303,147.063304208065,217612.0,6933.0
1295,1304,157.5305,211612.0,6935.0
1296,1305,135.383128872005,217755.0,6939.0
1297,1306,137.924874926943,231575.0,6929.0
1298,1307,135.725916130918,239116.0,6912.0
1299,1308,133.996758912916,235484.0,6907.0
1300,1309,134.754724137931,233394.0,6898.0
1301,1310,134.864564582116,268402.0,6897.0
1302,1311,132.19729748685,279249.0,6891.0
1303,1312,129.645783752192,291044.0,6897.0
1304,1313,125.120439509059,272293.0,6887.0
1305,1314,135.707658971362,270746.0,6881.0
1306,1315,137.182303915839,266235.0,6891.0
1307,1316,136.142440677966,279134.0,6909.0
1308,1317,132.441421098773,272589.0,6915.0
1309,1318,136.296960841613,284250.0,6894.0
1310,1319,135.225663062537,248152.0,6892.0
1311,1320,132.080107539451,262743.0,6865.0
1312,1321,132.696165108124,298223.0,6872.0
1313,1322,131.13371244886,272122.0,6865.0
1314,1323,131.309282583285,280348.0,6867.0
1315,1324,135.602942723553,258613.0,6879.0
1316,1325,140.628877556984,268643.0,6872.0
1317,1326,138.143052308591,282235.0,6871.0
1318,1327,137.063216247808,263811.0,6877.0
1319,1328,137.928077147867,265142.0,6885.0
1320,1329,138.685892460549,261950.0,6898.0
1321,1330,134.586574225599,237078.0,6886.0
1322,1331,135.893367913501,247350.0,6872.0
1323,1332,136.475040619521,241066.0,6870.0
1324,1333,135.419440385739,260748.0,6876.0
1325,1334,133.093157802455,294083.0,6876.0
1326,1335,133.164339859731,275745.0,6868.0
1327,1336,139.21530742256,262880.0,6862.0
1328,1337,137.336611922852,277318.0,6885.0
1329,1338,142.368977498539,257930.0,6884.0
1330,1339,142.107745178258,249624.0,6891.0
1331,1340,141.27678515488,241677.0,6891.0
1332,1341,141.295688778492,296278.0,6879.0
1333,1342,165.466880479252,336880.0,6882.0
1334,1343,160.239572764465,320514.0,6864.0
1335,1344,157.865736879018,283098.0,6852.0
1336,1345,165.938985388662,290567.0,6841.0
1337,1346,165.408794856809,281955.0,6841.0
1338,1347,174.463659555815,287126.0,6843.0
1339,1348,180.779501168907,299606.0,6832.0
1340,1349,175.957886616014,296515.0,6826.0
1341,1350,177.474878959673,300565.0,6832.0
1342,1351,165.550361192285,314322.0,6841.0
1343,1352,164.89181735827,320739.0,6842.0
1344,1353,164.128659263589,290028.0,6851.0
1345,1354,168.013099064874,245862.0,6853.0
1346,1355,160.557473115137,294905.0,6855.0
1347,1356,166.662340151958,283757.0,6858.0
1348,1357,166.364139684395,308498.0,6860.0
1349,1358,173.54595207481,325334.0,6848.0
1350,1359,173.652783459965,336310.0,6848.0
1351,1360,173.215369374635,369030.0,6866.0
1352,1361,169.945601110462,307683.0,6863.0
1353,1362,171.565414669784,335022.0,6865.0
1354,1363,170.937409643483,356264.0,6860.0
1355,1364,165.142114202221,344470.0,6857.0
1356,1365,152.045494447691,299191.0,6871.0
1357,1366,152.960927527762,307928.0,6893.0
1358,1367,155.726733489188,258512.0,6907.0
1359,1368,153.2518471654,256712.0,6902.0
1360,1369,152.545208766803,274907.0,6920.0
1361,1370,159.938501461134,292816.0,6913.0
1362,1371,158.222859731151,291650.0,6931.0
1363,1372,159.191619520748,266188.0,6935.0
1364,1373,164.69545207481,275199.0,6937.0
1365,1374,162.037265751023,256938.0,6956.0
1366,1375,161.485596434833,261416.0,6947.0
1367,1376,172.068616014027,282859.0,6942.0
1368,1377,170.05011484512,277792.0,6950.0
1369,1378,169.558764172998,277410.0,6954.0
1370,1379,170.250314728229,281070.0,6956.0
1371,1380,172.221821975453,310015.0,6957.0
1372,1381,199.606514552893,320467.0,6945.0
1373,1382,187.184103740503,286729.0,6938.0
1374,1383,195.825203097604,320643.0,6925.0
1375,1384,218.214805669199,355627.0,6946.0
1376,1385,249.061431034483,369579.0,6960.0
1377,1386,263.38047019287,399571.0,6951.0
1378,1387,242.263793687902,357861.0,6892.0
1379,1388,234.841279661017,318252.0,6894.0
1380,1389,261.974045295149,330704.0,6887.0
1381,1390,252.417419637639,331537.0,6887.0
1382,1391,256.818162185856,370207.0,6909.0
1383,1392,244.550514319112,331007.0,6913.0
1384,1393,245.840384862654,339775.0,6909.0
1385,1394,248.839252016365,350611.0,6905.0
1386,1395,251.888460958504,323361.0,6901.0
1387,1396,268.294339567504,319134.0,6900.0
1388,1397,272.616331092928,361711.0,6894.0
1389,1398,271.223498538866,350001.0,6901.0
1390,1399,269.327810929281,346909.0,6904.0
1391,1400,254.294201753361,352640.0,6908.0
1392,1401,266.573922559906,399069.0,6912.0
1393,1402,265.140144360023,508448.0,6906.0
1394,1403,269.967041496201,435046.0,6895.0
1395,1404,251.05775862069,393251.0,6905.0
1396,1405,239.457040911748,361274.0,6905.0
1397,1406,246.337600233782,324986.0,6897.0
1398,1407,247.488754237288,413745.0,6907.0
1399,1408,250.225909585038,311139.0,6900.0
1400,1409,244.62647019287,276543.0,6902.0
1401,1410,231.039578024547,355087.0,6919.0
1402,1411,246.746325248393,325166.0,6920.0
1403,1412,245.800910870836,381772.0,6926.0
1404,1413,259.656640093513,480717.0,6913.0
1405,1414,255.336300409117,360497.0,6913.0
1406,1415,264.76342314436,351579.0,6916.0
1407,1416,269.057187405026,330124.0,6926.0
1408,1417,269.848518702513,443504.0,6933.0
1409,1418,273.7140949737,338539.0,6950.0
1410,1419,263.702251899474,378719.0,6949.0
1411,1420,268.93683810637,331466.0,6918.0
1412,1421,272.137500292227,313165.0,6913.0
1413,1422,294.852892752776,390272.0,6905.0
1414,1423,308.009769725307,379012.0,6904.0
1415,1424,306.55350742256,339193.0,6895.0
1416,1425,309.798750263004,363545.0,6899.0
1417,1426,316.171920046756,350197.0,6907.0
1418,1427,334.035053477499,388619.0,6892.0
1419,1428,293.215036236119,357014.0,6884.0
1420,1429,309.446182933957,325663.0,6901.0
1421,1430,318.529788135593,310251.0,6910.0
1422,1431,291.660696317943,275123.0,6911.0
1423,1432,293.862392752776,309889.0,6927.0
1424,1433,290.571834307423,382288.0,6923.0
1425,1434,302.057210403273,370570.0,6909.0
1426,1435,283.489202805377,360399.0,6912.0
1427,1436,287.858582992402,319406.0,6911.0
1428,1437,287.274129982466,318241.0,6909.0
1429,1438,306.198590590298,309297.0,6911.0
1430,1439,313.326290473407,335258.0,6910.0
1431,1440,308.343054061952,351558.0,6907.0
1432,1441,288.731157802455,347412.0,6914.0
1433,1442,267.536604617183,313587.0,6925.0
1434,1443,275.872600233781,343689.0,6932.0
1435,1444,268.688629339568,287614.0,6932.0
1436,1445,230.335976329632,297781.0,6932.0
1437,1446,230.578357977791,360602.0,6936.0
1438,1447,199.001611046172,268611.0,6941.0
1439,1448,210.931314728229,312639.0,6923.0
1440,1449,227.241794272355,308987.0,6921.0
1441,1450,221.03139333723,296342.0,6907.0
1442,1451,230.67205371128,293720.0,6912.0
1443,1452,225.672067124489,284257.0,6913.0
1444,1453,217.013625365284,332359.0,6921.0
1445,1454,212.361456750438,295644.0,6922.0
1446,1455,216.848442548217,268921.0,6920.0
1447,1456,219.638668264173,271079.0,6910.0
1448,1457,219.365355873758,314692.0,6910.0
1449,1458,206.645765049679,279933.0,6918.0
1450,1459,210.927540561075,292897.0,6911.0
1451,1460,210.840748977206,304681.0,6924.0
1452,1461,210.029560841613,331809.0,6931.0
1453,1462,218.08824050263,294035.0,6947.0
1454,1463,217.353194915254,269308.0,6960.0
1455,1464,217.667191992987,299037.0,6965.0
1456,1465,221.83531648159,259678.0,6982.0
1457,1466,222.788521917008,301295.0,6991.0
1458,1467,232.299908825248,335179.0,6949.0
1459,1468,225.729268264173,346542.0,6938.0
1460,1469,226.042916773817,310904.0,6931.0
1461,1470,220.550041320865,306119.0,6908.0
1462,1471,209.817827878434,326034.0,6924.0
1463,1472,206.324379310345,315155.0,6912.0
1464,1473,215.789734658095,293410.0,6914.0
1465,1474,210.972497662186,349597.0,6927.0
1466,1475,208.597628345996,322202.0,6928.0
1467,1476,186.381814143776,321012.0,6918.0
1468,1477,188.016636469901,304059.0,6923.0
1469,1478,185.577936879018,325186.0,6935.0
1470,1479,185.547666510812,290153.0,6943.0
1471,1480,194.706162068966,283406.0,6939.0
1472,1481,202.767035067212,295257.0,6937.0
1473,1482,196.717822033898,304960.0,6931.0
1474,1483,186.497284628872,316421.0,6922.0
1475,1484,191.596093220339,305383.0,6921.0
1476,1485,194.624304792519,312715.0,6916.0
1477,1486,191.114351256575,297544.0,6917.0
1478,1487,186.324488895383,295058.0,6928.0
1479,1488,188.569805376973,309070.0,6937.0
1480,1489,186.883293103448,308164.0,6958.0
1481,1490,173.17579748685,303065.0,6971.0
1482,1491,168.735882349503,308537.0,6966.0
1483,1492,168.372436002338,288572.0,6952.0
1484,1493,172.177609877265,282011.0,6960.0
1485,1494,171.211480479252,275912.0,6955.0
1486,1495,178.580194623027,319698.0,6954.0
1487,1496,179.233673874927,303296.0,6947.0
1488,1497,174.729775277615,296005.0,6940.0
1489,1498,174.54153974284,326386.0,6952.0
1490,1499,169.23070338983,320381.0,6952.0
1491,1500,178.287494389246,284448.0,6956.0
1492,1501,181.604640268849,279927.0,6950.0
1493,1502,181.388241671537,316921.0,6948.0
1494,1503,179.595805669199,296904.0,6970.0
1495,1504,178.058855639977,295327.0,6980.0
1496,1505,180.84650818235,301354.0,6987.0
1497,1506,181.51325949737,270785.0,6973.0
1498,1507,188.595950496786,271533.0,6957.0
1499,1508,189.443608416131,277976.0,6953.0
1500,1509,197.430535651666,307380.0,6948.0
1501,1510,209.287582700175,297547.0,6933.0
1502,1511,210.7212235827,305563.0,6924.0
1503,1512,221.562201052016,295149.0,6921.0
1504,1513,217.195570134424,309840.0,6932.0
1505,1514,215.50002980713,242789.0,6949.0
1506,1515,211.051801870251,239625.0,6949.0
1507,1516,201.226725014611,251471.0,6950.0
1508,1517,168.43832817066,296761.0,6942.0
1509,1518,169.84662478083,278971.0,6930.0
1510,1519,166.334617884278,265068.0,6946.0
1511,1520,174.083654120397,268165.0,6942.0
1512,1521,173.798880362361,248610.0,6944.0
1513,1522,169.853334891876,231663.0,6942.0
1514,1523,179.508727936879,285523.0,6947.0
1515,1524,176.635159555815,339783.0,6954.0
1516,1525,180.731424605494,327680.0,6962.0
1517,1526,175.467113267095,288751.0,6963.0
1518,1527,176.204069316189,268748.0,6955.0
1519,1528,176.184813267095,272795.0,6960.0
1520,1529,169.854954237288,343035.0,6951.0
1521,1530,181.001570426651,284288.0,6971.0
1522,1531,180.668669783752,306302.0,6995.0
1523,1532,194.229131502046,318125.0,7002.0
1524,1533,191.574099707773,326182.0,7016.0
1525,1534,180.902172472238,315705.0,7005.0
1526,1535,180.319804997078,279716.0,7005.0
1527,1536,181.47459760374,250851.0,6998.0
1528,1537,186.520615137347,300285.0,7015.0
1529,1538,180.282949853887,302212.0,7010.0
1530,1539,174.995676329632,291507.0,7006.0
1531,1540,177.070229865576,285894.0,7008.0
1532,1541,173.130578725891,310446.0,7009.0
1533,1542,171.613132729398,276993.0,7014.0
1534,1543,175.187846580947,248121.0,7018.0
1535,1544,174.198366861485,271474.0,7017.0
1536,1545,171.261682057276,274766.0,7014.0
1537,1546,161.323558386908,275838.0,7016.0
1538,1547,161.024464640561,272369.0,7004.0
1539,1548,181.161944476914,290755.0,7005.0
1540,1549,179.720602337814,303660.0,6989.0
1541,1550,184.572484570427,256776.0,6982.0
1542,1551,182.81422063121,290065.0,6989.0
1543,1552,190.830495441262,283366.0,6990.0
1544,1553,183.277003798948,278695.0,6988.0
1545,1554,182.430567212157,288701.0,6985.0
1546,1555,183.362267679719,287405.0,6988.0
1547,1556,182.998768848627,243269.0,7006.0
1548,1557,181.907013734658,230486.0,7002.0
1549,1558,186.034432787843,262207.0,7011.0
1550,1559,189.217251373466,302907.0,7005.0
1551,1560,191.556660666277,289661.0,7001.0
1552,1561,186.770622443016,375764.0,7006.0
1553,1562,184.038223085915,275241.0,7007.0
1554,1563,184.962579777908,230831.0,7011.0
1555,1564,189.045104675628,257611.0,6995.0
1556,1565,184.418845295149,284231.0,7006.0
1557,1566,186.5779264173,285556.0,7004.0
1558,1567,188.033356107539,278616.0,6995.0
1559,1568,184.766463763881,271266.0,7003.0
1560,1569,179.989789070719,257911.0,6994.0
1561,1570,182.287117182934,233167.0,7007.0
1562,1571,183.829805961426,242722.0,7002.0
1563,1572,178.062372004676,269423.0,7023.0
1564,1573,175.435199883109,283555.0,7013.0
1565,1574,174.409720338983,269725.0,7017.0
1566,1575,160.728296902396,306522.0,7000.0
1567,1576,149.776162478083,341671.0,7001.0
1568,1577,152.327056282876,281447.0,6995.0
1569,1578,141.576619520748,247215.0,6983.0
1570,1579,146.562241846873,326634.0,6977.0
1571,1580,147.942878550555,264714.0,6975.0
1572,1581,153.24832226768,252198.0,6973.0
1573,1582,151.010392460549,260028.0,6989.0
1574,1583,154.256289012274,280233.0,6993.0
1575,1584,152.016210111046,255240.0,6988.0
1576,1585,151.380223378141,244768.0,6980.0
1577,1586,149.052715663355,283061.0,6984.0
1578,1587,147.465369140853,250073.0,6997.0
1579,1588,145.69724465225,253029.0,7001.0
1580,1589,148.022399883109,288568.0,7001.0
1581,1590,148.700186732905,239911.0,6999.0
1582,1591,147.515199298656,207488.0,6998.0
1583,1592,150.838420806546,200052.0,7001.0
1584,1593,147.375495149036,269250.0,7000.0
1585,1594,145.696360140269,249591.0,6998.0
1586,1595,143.130404734074,250575.0,7003.0
1587,1596,144.734203682057,325420.0,7003.0
1588,1597,144.599715078901,346490.0,6997.0
1589,1598,141.842442840444,320605.0,6996.0
1590,1599,142.304544126242,327301.0,7006.0
1591,1600,132.379981122151,308325.0,7002.0
1592,1601,121.505916423144,285240.0,6995.0
1593,1602,132.883688018703,294956.0,6965.0
1594,1603,127.844947691409,277875.0,6976.0
1595,1604,128.217562828755,302200.0,6971.0
1596,1605,127.097141145529,358805.0,6965.0
1597,1606,132.060468731736,298388.0,6958.0
1598,1607,127.814310578609,295909.0,6972.0
1599,1608,127.656445938048,307989.0,6968.0
1600,1609,124.881023085915,314833.0,6959.0
1601,1610,125.308429865576,298790.0,6963.0
1602,1611,126.181629456458,259478.0,6962.0
1603,1612,128.037601694915,243589.0,6964.0
1604,1613,134.639243717125,270245.0,6956.0
1605,1614,131.287466744594,261226.0,6948.0
1606,1615,128.511079777908,232196.0,6953.0
1607,1616,129.963875336061,231794.0,6951.0
1608,1617,126.730876972531,220624.0,6942.0
1609,1618,133.800767095266,255934.0,6947.0
1610,1619,134.050349210988,240546.0,6931.0
1611,1620,134.982177089421,229160.0,6939.0
1612,1621,143.988824079486,274755.0,6965.0
1613,1622,143.248955698422,276248.0,6967.0
1614,1623,140.872484044418,283219.0,6958.0
1615,1624,137.473664114553,282797.0,6954.0
1616,1625,143.789400935126,329508.0,6954.0
1617,1626,142.846074284044,281332.0,6952.0
1618,1627,145.447126008182,231191.0,6955.0
1619,1628,143.910222209234,260729.0,6971.0
1620,1629,166.047976914085,311555.0,6950.0
1621,1630,165.85377936879,321562.0,6970.0
1622,1631,164.052933255406,305974.0,6956.0
1623,1632,171.034402337814,295218.0,6961.0
1624,1633,175.074978375219,290720.0,6952.0
1625,1634,166.791822443016,269233.0,6944.0
1626,1635,166.927411046172,258251.0,6937.0
1627,1636,169.171668731736,287729.0,6942.0
1628,1637,167.545226271186,272179.0,6942.0
1629,1638,162.156525599065,257578.0,6951.0
1630,1639,162.247590707189,209705.0,6957.0
1631,1640,160.521455172414,208598.0,6960.0
1632,1641,167.159112974868,195000.0,6956.0
1633,1642,169.934313676213,238758.0,6965.0
1634,1643,175.276188486265,231471.0,6949.0
1635,1644,174.676776680304,231564.0,6955.0
1636,1645,184.256748977206,244211.0,6931.0
1637,1646,180.163670368206,239398.0,6930.0
1638,1647,183.562507656341,236095.0,6925.0
1639,1648,188.398108533022,235359.0,6913.0
1640,1649,189.341644067797,277543.0,6906.0
1641,1650,188.276665984804,234304.0,6905.0
1642,1651,205.125087901812,274536.0,6891.0
1643,1652,212.849642723553,287091.0,6901.0
1644,1653,222.863079719462,285999.0,6908.0
1645,1654,223.973379602572,348397.0,6902.0
1646,1655,228.467053126826,305845.0,6896.0
1647,1656,224.139831618936,318635.0,6901.0
1648,1657,237.649539333723,319771.0,6896.0
1649,1658,266.649455289304,394534.0,6898.0
1650,1659,267.940001870251,374630.0,6877.0
1651,1660,284.830649094097,323942.0,6894.0
1652,1661,265.033846464056,343999.0,6908.0
1653,1662,261.128690531853,337792.0,6913.0
1654,1663,266.608233372297,333123.0,6898.0
1655,1664,283.564988310929,344572.0,6894.0
1656,1665,261.077341028638,333141.0,6912.0
1657,1666,258.631871011105,317504.0,6909.0
1658,1667,265.90940414962,323587.0,6889.0
1659,1668,261.763375803624,314925.0,6903.0
1660,1669,274.979647574518,311622.0,6920.0
1661,1670,264.367167504383,320273.0,6893.0
1662,1671,248.53713220339,308551.0,6899.0
1663,1672,225.706557159556,368983.0,6886.0
1664,1673,226.398922033898,367385.0,6885.0
1665,1674,228.673918468732,387502.0,6883.0
1666,1675,220.10229421391,294354.0,6884.0
1667,1676,218.6236685564,321679.0,6895.0
1668,1677,231.194931618936,332395.0,6881.0
1669,1678,224.283570017534,335468.0,6888.0
1670,1679,224.156026826417,313708.0,6891.0
1671,1680,227.813605844535,321218.0,6893.0
1672,1681,244.330236002338,332267.0,6884.0
1673,1682,238.059852600818,290494.0,6875.0
1674,1683,202.765954997078,327289.0,6870.0
1675,1684,200.151101052016,383558.0,6830.0
1676,1685,200.851090531853,326753.0,6837.0
1677,1686,194.236009351257,348656.0,6823.0
1678,1687,110.32820163647,408928.0,6820.0
1679,1688,134.759985680888,400311.0,6842.0
1680,1689,122.078151256575,460743.0,6806.0
1681,1690,123.754734073641,438224.0,6785.0
1682,1691,110.34905873758,473741.0,6769.0
1683,1692,117.783463763881,445445.0,6699.0
1684,1693,117.683343658679,434714.0,6699.0
1685,1694,137.357502980713,465615.0,6685.0
1686,1695,131.532323261251,497777.0,6654.0
1687,1696,132.511633430742,537404.0,6646.0
1688,1697,122.442055523086,379207.0,6652.0
1689,1698,135.589770601987,426308.0,6658.0
1690,1699,139.414792226768,387996.0,6655.0
1691,1700,136.095511981297,380672.0,6664.0
1692,1701,138.608215488019,411661.0,6672.0
1693,1702,133.681614728229,394055.0,6672.0
1694,1703,131.027766510812,376618.0,6663.0
1695,1704,125.178745470485,318335.0,6678.0
1696,1705,132.902320514319,344397.0,6665.0
1697,1706,133.508133372297,353932.0,6669.0
1698,1707,135.85480654588,333042.0,6678.0
1699,1708,141.151746639392,340841.0,6671.0
1700,1709,141.727211279953,327371.0,6670.0
1701,1710,144.336282700175,325061.0,6667.0
1702,1711,142.972632963179,309777.0,6670.0
1703,1712,169.609724313267,388788.0,6660.0
1704,1713,164.21725949737,365713.0,6667.0
1705,1714,173.294784336645,419382.0,6651.0
1706,1715,170.28360490941,383729.0,6654.0
1707,1716,157.550598188194,376454.0,6657.0
1708,1717,158.431649327878,387711.0,6669.0
1709,1718,160.649303331385,365811.0,6668.0
1710,1719,157.198628579778,380405.0,6666.0
1711,1720,159.006158445354,384946.0,6655.0
1712,1721,152.951140736411,366353.0,6662.0
1713,1722,172.970440327294,368015.0,6661.0
1714,1723,172.23222063121,384794.0,6652.0
1715,1724,188.109414903565,408020.0,6667.0
1716,1725,181.230814377557,377254.0,6683.0
1717,1726,171.013763296318,386452.0,6689.0
1718,1727,171.489232904734,371823.0,6679.0
1719,1728,182.581804178843,369457.0,6666.0
1720,1729,185.6463264173,412555.0,6657.0
1721,1730,187.621841320865,391035.0,6673.0
1722,1731,193.785201928697,385847.0,6667.0
1723,1732,197.062440268849,397842.0,6678.0
1724,1733,196.565708679135,390999.0,6663.0
1725,1734,197.466412565751,404598.0,6662.0
1726,1735,215.38395207481,427482.0,6667.0
1727,1736,206.88486528346,417656.0,6648.0
1728,1737,212.713617767387,404034.0,6657.0
1729,1738,214.133870601987,398595.0,6670.0
1730,1739,210.090575306838,401201.0,6674.0
1731,1740,206.961926592636,362848.0,6672.0
1732,1741,204.885417007598,366254.0,6665.0
1733,1742,202.736075569842,384165.0,6649.0
1734,1743,212.990972822911,401731.0,6655.0
1735,1744,212.413128872005,407113.0,6663.0
1736,1745,210.774871127995,412090.0,6634.0
1737,1746,187.542486849795,415159.0,6658.0
1738,1747,185.715372296902,414250.0,6666.0
1739,1748,189.818459438925,378729.0,6672.0
1740,1749,199.938022559907,365732.0,6662.0
1741,1750,203.532877030976,364002.0,6652.0
1742,1751,195.121980303916,377934.0,6654.0
1743,1752,200.819766218586,375179.0,6666.0
1744,1753,207.07257685564,375674.0,6659.0
1745,1754,214.748162478083,381426.0,6657.0
1746,1755,213.820466744594,402897.0,6654.0
1747,1756,209.804793103448,385900.0,6630.0
1748,1757,198.91755698422,399759.0,6641.0
1749,1758,207.063677673875,413266.0,6642.0
1750,1759,206.906197253068,403516.0,6648.0
1751,1760,202.376306370544,366826.0,6662.0
1752,1761,204.292245002922,384146.0,6669.0
1753,1762,200.86048918761,399709.0,6666.0
1754,1763,207.498003798948,375085.0,6662.0
1755,1764,219.378571011105,405928.0,6658.0
1756,1765,220.784826300409,448382.0,6671.0
1757,1766,243.572401285798,420854.0,6654.0
1758,1767,231.444047457627,411586.0,6661.0
1759,1768,249.07495295149,418707.0,6648.0
1760,1769,237.179632554062,459219.0,6649.0
1761,1770,243.934139450614,418567.0,6638.0
1762,1771,243.647765984804,464243.0,6654.0
1763,1772,240.312976037405,562284.0,6629.0
1764,1773,242.019700292227,453437.0,6639.0
1765,1774,244.384643483343,395673.0,6639.0
1766,1775,245.968303565167,440239.0,6641.0
1767,1776,244.326140970193,436143.0,6648.0
1768,1777,247.704879544126,402483.0,6637.0
1769,1778,230.904400935126,409839.0,6637.0
1770,1779,237.162442723554,448201.0,6614.0
1771,1780,238.090407890123,443429.0,6637.0
1772,1781,232.137277089421,411985.0,6648.0
1773,1782,231.19783974284,442189.0,6634.0
1774,1783,235.136621215663,429484.0,6625.0
1775,1784,233.687851022794,396283.0,6640.0
1776,1785,231.331098889538,469733.0,6615.0
1777,1786,228.77822402104,457647.0,6604.0
1778,1787,228.919830800701,496236.0,6603.0
1779,1788,227.579033606078,470005.0,6609.0
1780,1789,243.220758153127,447809.0,6583.0
1781,1790,242.92121899474,489995.0,6577.0
1782,1791,234.823753360608,485760.0,6592.0
1783,1792,232.421420689655,498356.0,6613.0
1784,1793,229.694167387493,503748.0,6628.0
1785,1794,220.699442022209,489823.0,6620.0
1786,1795,224.443460666277,513042.0,6635.0
1787,1796,228.02034137931,545051.0,6624.0
1788,1797,225.722754821742,512942.0,6623.0
1789,1798,231.145918468732,504674.0,6619.0
1790,1799,226.701505376973,542715.0,6598.0
1791,1800,225.098854763296,506616.0,6574.0
1792,1801,228.866272063121,530885.0,6591.0
1793,1802,227.667268264173,564010.0,6579.0
1794,1803,241.179081239042,521875.0,6585.0
1795,1804,239.013429573349,548179.0,6580.0
1796,1805,246.8441157218,515130.0,6570.0
1797,1806,241.651818585622,511545.0,6596.0
1798,1807,241.033700116891,506070.0,6584.0
1799,1808,239.307040619521,569659.0,6582.0
1800,1809,241.309591174752,567829.0,6574.0
1801,1810,239.326373816482,529772.0,6562.0
1802,1811,240.638817942724,520157.0,6580.0
1803,1812,238.38143962595,520924.0,6568.0
1804,1813,233.549674108708,447490.0,6568.0
1805,1814,232.845427235535,475009.0,6579.0
1806,1815,235.909914962011,447224.0,6582.0
1807,1816,239.358145821157,462835.0,6589.0
1808,1817,236.361256282876,478223.0,6573.0
1809,1818,245.250595441262,440067.0,6544.0
1810,1819,264.199169491525,470998.0,6534.0
1811,1820,275.223812536528,491363.0,6531.0
1812,1821,279.907534424313,487996.0,6527.0
1813,1822,305.402152542373,510336.0,6531.0
1814,1823,311.039973524255,519206.0,6549.0
1815,1824,323.233886908241,551497.0,6534.0
1816,1825,318.015537200468,596151.0,6548.0
1817,1826,318.025945938048,523675.0,6546.0
1818,1827,335.964082875511,521352.0,6539.0
1819,1828,346.179992285213,550668.0,6526.0
1820,1829,387.185885447107,562801.0,6543.0
1821,1830,372.180671654004,626146.0,6527.0
1822,1831,385.487812390415,575598.0,6503.0
1823,1832,390.662864699006,594577.0,6490.0
1824,1833,400.601196084161,611242.0,6478.0
1825,1834,393.995932495617,582260.0,6475.0
1826,1835,380.330053886616,529429.0,6485.0
1827,1836,392.360176504968,532607.0,6492.0
1828,1837,389.183157393337,493476.0,6494.0
1829,1838,395.407852425482,500790.0,6499.0
1830,1839,379.111338983051,473147.0,6514.0
1831,1840,387.208174751607,440096.0,6503.0
1832,1841,424.799460081823,486979.0,6504.0
1833,1842,438.076865575687,520788.0,6470.0
1834,1843,432.609198421976,600612.0,6472.0
1835,1844,432.939172822911,549697.0,6460.0
1836,1845,432.841464172998,526760.0,6464.0
1837,1846,423.346332086499,467068.0,6435.0
1838,1847,406.879427819988,474989.0,6440.0
1839,1848,416.25978755114,467326.0,6452.0
1840,1849,387.2406050263,492967.0,6447.0
1841,1850,395.912521332554,555166.0,6455.0
1842,1851,391.947607364115,582203.0,6458.0
1843,1852,408.792199473992,489798.0,6447.0
1844,1853,383.604969725307,509157.0,6447.0
1845,1854,386.34381735827,516867.0,6436.0
1846,1855,382.349150496785,538449.0,6434.0
1847,1856,395.03972980713,510764.0,6412.0
1848,1857,400.368165575687,453869.0,6404.0
1849,1858,428.196437931035,390040.0,6393.0
1850,1859,436.09076943308,412302.0,6384.0
1851,1860,480.749175862069,434255.0,6363.0
1852,1861,441.214134132087,405978.0,6372.0
1853,1862,383.542584979544,410463.0,6396.0
1854,1863,386.66907597896,476106.0,6374.0
1855,1864,331.420088544711,403351.0,6422.0
1856,1865,353.227129573349,544008.0,6422.0
1857,1866,352.806469023963,470998.0,6375.0
1858,1867,336.716558094682,520483.0,6372.0
1859,1868,352.053948568089,406766.0,6362.0
1860,1869,367.380867621274,365959.0,6351.0
1861,1870,373.966615780245,356479.0,6333.0
1862,1871,386.216055055523,405023.0,6331.0
1863,1872,365.641607831677,418818.0,6341.0
1864,1873,375.801003682057,384998.0,6348.0
1865,1874,363.936595733489,408754.0,6333.0
1866,1875,365.322076212741,391793.0,6316.0
1867,1876,389.446111046172,499706.0,6299.0
1868,1877,382.261676271186,480140.0,6293.0
1869,1878,385.246569666861,481384.0,6282.0
1870,1879,371.207025715956,465984.0,6284.0
1871,1880,342.456390473407,486381.0,6288.0
1872,1881,343.503662536528,431660.0,6278.0
1873,1882,320.588590882525,454852.0,6276.0
1874,1883,349.144016014027,487588.0,6275.0
1875,1884,351.713962361192,455205.0,6244.0
1876,1885,354.601045762712,491205.0,6226.0
1877,1886,356.121992752776,488227.0,6236.0
1878,1887,355.45993395675,434364.0,6235.0
1879,1888,359.701439801286,429114.0,6253.0
1880,1889,359.976752483928,412900.0,6252.0
1881,1890,352.360856049094,447266.0,6265.0
1882,1891,345.801279485681,458931.0,6281.0
1883,1892,346.652968907072,470605.0,6272.0
1884,1893,352.339400233781,472428.0,6295.0
1885,1894,353.191780187025,406952.0,6311.0
1886,1895,340.10351987142,423241.0,6315.0
1887,1896,341.159963997662,428105.0,6299.0
1888,1897,350.527496376388,430143.0,6290.0
1889,1898,366.247890999416,463202.0,6286.0
1890,1899,371.282805143191,472917.0,6266.0
1891,1900,374.145406195207,567079.0,6253.0
1892,1901,387.670968731736,496784.0,6228.0
1893,1902,381.544274576271,507728.0,6244.0
1894,1903,378.828993045003,499024.0,6252.0
